"Id","Hex Id","Set","Rarity","Number","Collectors Info","Unique","Title","Subtitle","Culture","Type","Race","Class","Twilight Cost","Strength","Vitality","Resistance","Minion Site Number","Ally Home Sites","Site Number","Site Arrow","Block","Background","Image","Top Icon","Top Text","Middle Icon","Middle Text","Bottom Icon","Bottom Text","Text","Lore","German Title","German Subtitle","German Text","German Lore","French Title","French Subtitle","French Text","French Lore","Italian Title","Italian Subtitle","Italian Text","Italian Lore","Spanish Title","Spanish Subtitle","Spanish Text","Spanish Lore"
8000068,"64 24 A1 07",8,"R",68,"8R68",0,"Beyond All Darkness",,"Wraith","Event",,"Skirmish",3,,,,,,,,"King Block","Ringwraith_Verb","08_068",,,,,,,"Exert a Nazg�l to make him strength +2 and <keyword>damage +1</keyword>. If the character he is skirmishing is killed, the Free Peoples player must place his or her hand beneath his or her draw deck.","��...where thy flesh shall be devoured....'�","Jenseits aller Dunkelheit",,"Strenge einen Nazg�l an, um ihm St�rke +2 und <keyword>Schaden +1</keyword> zu geben. Wenn er den Charakter t�tet, gegen den er k�mpft, muss der Freie V�lker Spieler alle seine Handkarten unter sein Spieldeck legen.","""... wo dein Fleisch verzehrt....""","Beyond All Darkness",,"Exert a Nazg�l to make him strength +2 and <keyword>damage +1</keyword>. If the character he is skirmishing is killed, the Free Peoples player must place his or her hand beneath his or her draw deck.","��...where thy flesh shall be devoured....'�","Beyond All Darkness",,"Exert a Nazg�l to make him strength +2 and <keyword>damage +1</keyword>. If the character he is skirmishing is killed, the Free Peoples player must place his or her hand beneath his or her draw deck.","��...where thy flesh shall be devoured....'�","Beyond All Darkness",,"Exert a Nazg�l to make him strength +2 and <keyword>damage +1</keyword>. If the character he is skirmishing is killed, the Free Peoples player must place his or her hand beneath his or her draw deck.","��...where thy flesh shall be devoured....'�"
8000069,"65 24 A1 07",8,"U",69,"8U69",0,"Black Dart",,"Wraith","Condition",,"Support Area",3,,,,,,,,"King Block","Ringwraith_Verb","08_069",,,,,,,"<keyword>Archery:</keyword> Spot your enduring or mounted Nazg�l to transfer this condition from your support area to an unbound companion. Discard a mount borne by that companion. Bearer cannot heal or bear mounts.",,"Ein schwarzer Pfeil",,"<keyword>Fernkampf:</keyword> Entdecke einen deiner z�hen oder berittenen Nazg�l, um diesen Effekt aus deinem Unterst�tzungsbereich auf einen nicht-verbundenen Gef�hrten zu verschieben. Lege ein Reittier von diesem Gef�hrten ab. Der Tr�ger kann nicht geheilt werden.",,"Black Dart",,"<keyword>Archery:</keyword> Spot your enduring or mounted Nazg�l to transfer this condition from your support area to an unbound companion. Discard a mount borne by that companion. Bearer cannot heal or bear mounts.",,"Black Dart",,"<keyword>Archery:</keyword> Spot your enduring or mounted Nazg�l to transfer this condition from your support area to an unbound companion. Discard a mount borne by that companion. Bearer cannot heal or bear mounts.",,"Black Dart",,"<keyword>Archery:</keyword> Spot your enduring or mounted Nazg�l to transfer this condition from your support area to an unbound companion. Discard a mount borne by that companion. Bearer cannot heal or bear mounts.",
8000070,"66 24 A1 07",8,"R",70,"8R70",1,"Black Flail",,"Wraith","Possession",,"Hand Weapon",2,,,,,,,,"King Block","Ringwraith_Verb","08_070","icon_strength","+3",,,,,"Bearer must be a Nazg�l. <br><keyword>Skirmish:</keyword> If bearer is The Witch-king, exert him and spot a possession borne by a character he is skirmishing to discard that possession.",,"Schwarzer Dreschflegel",,"Muss auf einen Nazg�l gespielt werden. <br><keyword>Kampf:</keyword> Strenge den Hexenk�nig an, wenn er mit dieser Waffe ausger�stet ist und entdecke eine Ausr�stung auf einem Charakter, gegen den er k�mpft, um diese Ausr�stung abzulegen.","Mit einem hasserf�llten Schrei, der wie Gift in den Ohren brannte, lie� er seine Keule niedersausen.","Black Flail",,"Bearer must be a Nazg�l. <br><keyword>Skirmish:</keyword> If bearer is The Witch-king, exert him and spot a possession borne by a character he is skirmishing to discard that possession.",,"Black Flail",,"Bearer must be a Nazg�l. <br><keyword>Skirmish:</keyword> If bearer is The Witch-king, exert him and spot a possession borne by a character he is skirmishing to discard that possession.",,"Black Flail",,"Bearer must be a Nazg�l. <br><keyword>Skirmish:</keyword> If bearer is The Witch-king, exert him and spot a possession borne by a character he is skirmishing to discard that possession.",
8000071,"67 24 A1 07",8,"U",71,"8U71",1,"Flung Into the Fray",,"Wraith","Condition",,"Support Area",1,,,,,,,,"King Block","Ringwraith_Verb","08_071",,,,,,,"When you play a minion stacked here, you may exert a companion. <br><keyword>Regroup:</keyword> If no minion is stacked here, spot your <symbol>wraith</symbol> minon to stack it here. <br><keyword>Shadow:</keyword> Spot 2 <symbol>wraith</symbol> minions to play a <symbol>wraith</symbol> minion stacked here as if played from hand.","�With a cry of hatred that stung the very ears like venom he let fall....�","Ins Get�mmel geworfen",,"Du darfst einen Gef�hrten anstrengen, wenn du einen auf diesem Effekt gelagerten Diener spielst. <br><keyword>Sammeln:</keyword> Entdecke einen deiner <symbol>wraith</symbol> Diener, um ihn hier zu lagern, wenn kein Diener auf diesem Effekt gelagert ist. <br><keyword>Schatten:</keyword> Entdecke 2 <symbol>wraith</symbol> Diener, um einen hier gelagerten <symbol>wraith</symbol> Diener zu spielen, als w�re er von deiner Hand gespielt.",,"Flung Into the Fray",,"When you play a minion stacked here, you may exert a companion. <br><keyword>Regroup:</keyword> If no minion is stacked here, spot your <symbol>wraith</symbol> minon to stack it here. <br><keyword>Shadow:</keyword> Spot 2 <symbol>wraith</symbol> minions to play a <symbol>wraith</symbol> minion stacked here as if played from hand.","�With a cry of hatred that stung the very ears like venom he let fall....�","Flung Into the Fray",,"When you play a minion stacked here, you may exert a companion. <br><keyword>Regroup:</keyword> If no minion is stacked here, spot your <symbol>wraith</symbol> minon to stack it here. <br><keyword>Shadow:</keyword> Spot 2 <symbol>wraith</symbol> minions to play a <symbol>wraith</symbol> minion stacked here as if played from hand.","�With a cry of hatred that stung the very ears like venom he let fall....�","Flung Into the Fray",,"When you play a minion stacked here, you may exert a companion. <br><keyword>Regroup:</keyword> If no minion is stacked here, spot your <symbol>wraith</symbol> minon to stack it here. <br><keyword>Shadow:</keyword> Spot 2 <symbol>wraith</symbol> minions to play a <symbol>wraith</symbol> minion stacked here as if played from hand.","�With a cry of hatred that stung the very ears like venom he let fall....�"
8000072,"68 24 A1 07",8,"R",72,"8R72",1,"Gothmog","Morgul Commander","Wraith","Minion","Orc",,7,13,3,,4,,,,"King Block","Ringwraith_Noun","08_072","icon_strength","13","icon_vitality","3","Icon_Compass",,"While you have initiative, each <symbol>wraith</symbol> minion is an archer.",,"Gothmog","Kommandant von Minas Morgul","Solange du die Initiative besitzt, ist jeder <symbol>wraith</symbol> Diener <keyword>Bogensch�tze.</keyword>","""Die �ra der Menschen ist vor�ber.""","Gothmog","Morgul Commander","While you have initiative, each <symbol>wraith</symbol> minion is an archer.",,"Gothmog","Morgul Commander","While you have initiative, each <symbol>wraith</symbol> minion is an archer.",,"Gothmog","Morgul Commander","While you have initiative, each <symbol>wraith</symbol> minion is an archer.",
8000073,"69 24 A1 07",8,"U",73,"8U73",0,"Mastered By Madness",,"Wraith","Event",,"Skirmish",1,,,,,,,,"King Block","Ringwraith_Verb","08_073",,,,,,,"Make a Nazg�l strength +2. If that Nazg�l wins this skirmish, you may discard a Free Peoples mount.","�...then Windfola had thrown them in his terror, and now ran wild upon the plain.�","Vom Wahnsinn beherrscht",,"Gib einem Nazg�l St�rke +2. Wenn dieser Nazg�l diesen Kampf gewinnt, darfst du ein Reittier der Freien V�lker ablegen.","... dann hatte Windfola sie beide in seinem Schrecken abgeworfen und rannte jetzt wildgeworden �ber die Ebene.","Mastered By Madness",,"Make a Nazg�l strength +2. If that Nazg�l wins this skirmish, you may discard a Free Peoples mount.","�...then Windfola had thrown them in his terror, and now ran wild upon the plain.�","Mastered By Madness",,"Make a Nazg�l strength +2. If that Nazg�l wins this skirmish, you may discard a Free Peoples mount.","�...then Windfola had thrown them in his terror, and now ran wild upon the plain.�","Mastered By Madness",,"Make a Nazg�l strength +2. If that Nazg�l wins this skirmish, you may discard a Free Peoples mount.","�...then Windfola had thrown them in his terror, and now ran wild upon the plain.�"
8000074,"6A 24 A1 07",8,"C",74,"8C74",0,"Morgul Ambusher",,"Wraith","Minion","Orc",,3,8,2,,4,,,,"King Block","Ringwraith_Noun","08_074","icon_strength","8","icon_vitality","2","Icon_Compass",,"While you can spot 3 threats, the minion archery total is +2.","��Fear, the City is rank with it.'�","Lauernder Morgulork",,"Solange du 3 Bedrohungen entdecken kannst, erh�ht sich der Fernkampfwert der Diener um 2.","""Furcht. Die ganze Stadt stinkt danach.""","Morgul Ambusher",,"While you can spot 3 threats, the minion archery total is +2.","��Fear, the City is rank with it.'�","Morgul Ambusher",,"While you can spot 3 threats, the minion archery total is +2.","��Fear, the City is rank with it.'�","Morgul Ambusher",,"While you can spot 3 threats, the minion archery total is +2.","��Fear, the City is rank with it.'�"
8000075,"6B 24 A1 07",8,"C",75,"8C75",0,"Morgul Creeper",,"Wraith","Minion","Orc",,3,8,2,,4,,,,"King Block","Ringwraith_Noun","08_075","icon_strength","8","icon_vitality","2","Icon_Compass",,"While you can spot 3 burdens, the minion archery total is +2.",,"Widerlicher Morgulork",,"Solange du 3 Lastmarken entdecken kannst, erh�ht sich der Fernkampfwert der Diener um 2.","""Schlachtet alle nieder.""","Morgul Creeper",,"While you can spot 3 burdens, the minion archery total is +2.",,"Morgul Creeper",,"While you can spot 3 burdens, the minion archery total is +2.",,"Morgul Creeper",,"While you can spot 3 burdens, the minion archery total is +2.",
8000076,"6C 24 A1 07",8,"C",76,"8C76",0,"Morgul Lurker",,"Wraith","Minion","Orc",,3,8,2,,4,,,,"King Block","Ringwraith_Noun","08_076","icon_strength","8","icon_vitality","2","Icon_Compass",,"While you have initiative, the minion archery total is +2.","��Kill all in your path!'�","Versteckter Morgulork",,"Solange du die Initiative besitzt, erh�ht sich der Fernkampfwert der Diener um 2.","""Die Zeit der Orks ist gekommen.""","Morgul Lurker",,"While you have initiative, the minion archery total is +2.","��Kill all in your path!'�","Morgul Lurker",,"While you have initiative, the minion archery total is +2.","��Kill all in your path!'�","Morgul Lurker",,"While you have initiative, the minion archery total is +2.","��Kill all in your path!'�"
8000077,"6D 24 A1 07",8,"R",77,"8R77",0,"Morgul Squealer",,"Wraith","Minion","Orc",,3,8,2,,4,,,,"King Block","Ringwraith_Noun","08_077","icon_strength","8","icon_vitality","2","Icon_Compass",,"<keyword>Shadow:</keyword> Discard this minion to play a <symbol>wraith</symbol> minion from your discard pile. <br><keyword>Shadow:</keyword> Spot 6 companions and discard this minion to play up to 2 <symbol>wraith</symbol> minions from your draw deck; their twilight costs are each �1.","��The time of the Orc has come.'�","Morgul Handlanger",,"<keyword>Schatten:</keyword> Lege diesen Diener ab, um einen <symbol>wraith</symbol> Diener aus deinem Ablagestapel zu spielen. <br><keyword>Schatten:</keyword> Entdecke 6 Gef�hrten und lege diesen Diener ab, um bis zu 2 <symbol>wraith</symbol> Diener aus deinem Spieldeck zu spielen; die Kosten f�r beide Diener sind um 1 reduziert.",,"Morgul Squealer",,"<keyword>Shadow:</keyword> Discard this minion to play a <symbol>wraith</symbol> minion from your discard pile. <br><keyword>Shadow:</keyword> Spot 6 companions and discard this minion to play up to 2 <symbol>wraith</symbol> minions from your draw deck; their twilight costs are each �1.","��The time of the Orc has come.'�","Morgul Squealer",,"<keyword>Shadow:</keyword> Discard this minion to play a <symbol>wraith</symbol> minion from your discard pile. <br><keyword>Shadow:</keyword> Spot 6 companions and discard this minion to play up to 2 <symbol>wraith</symbol> minions from your draw deck; their twilight costs are each �1.","��The time of the Orc has come.'�","Morgul Squealer",,"<keyword>Shadow:</keyword> Discard this minion to play a <symbol>wraith</symbol> minion from your discard pile. <br><keyword>Shadow:</keyword> Spot 6 companions and discard this minion to play up to 2 <symbol>wraith</symbol> minions from your draw deck; their twilight costs are each �1.","��The time of the Orc has come.'�"
8000078,"6E 24 A1 07",8,"U",78,"8U78",1,"Streaming to the Field",,"Wraith","Condition",,"Support Area",3,,,,,,,,"King Block","Ringwraith_Verb","08_078",,,,,,,"For each <symbol>wraith</symbol> Orc you can spot, the Free Peoples player must have an additional card in hand to have initiative.<br><keyword>Skirmish:</keyword> Discard this condition to make a <symbol>wraith</symbol> Orc strength +2.",,"Auf das Schlachtfeld str�men",,"F�r jeden <symbol>wraith</symbol> Ork, den du entdecken kannst, ben�tigt der Freie V�lker Spieler eine zus�tzliche Handkarte um die Initiative zu besitzen. <br><keyword>Kampf:</keyword> Lege diesen Effekt ab, um einem <symbol>wraith</symbol> Ork St�rke +2 zu geben.","Sie waren zusammengezogen worden....","Streaming to the Field",,"For each <symbol>wraith</symbol> Orc you can spot, the Free Peoples player must have an additional card in hand to have initiative.<br><keyword>Skirmish:</keyword> Discard this condition to make a <symbol>wraith</symbol> Orc strength +2.",,"Streaming to the Field",,"For each <symbol>wraith</symbol> Orc you can spot, the Free Peoples player must have an additional card in hand to have initiative.<br><keyword>Skirmish:</keyword> Discard this condition to make a <symbol>wraith</symbol> Orc strength +2.",,"Streaming to the Field",,"For each <symbol>wraith</symbol> Orc you can spot, the Free Peoples player must have an additional card in hand to have initiative.<br><keyword>Skirmish:</keyword> Discard this condition to make a <symbol>wraith</symbol> Orc strength +2.",
8000079,"6F 24 A1 07",8,"U",79,"8U79",1,"�lair� Att�a","Thrall of The One","Wraith","Minion","Nazg�l",,6,12,3,,3,,,,"King Block","Ringwraith_Noun","08_079","icon_strength","12","icon_vitality","3","Icon_Compass",,"<keyword>Enduring.</keyword> <br><keyword>Regroup:</keyword> Exert �lair� Att�a and spot your <symbol>wraith</symbol> minion to return that minion to your hand.",,"�lair� Att�a","Diener des Einen","<keyword>Z�h.</keyword> <br><keyword>Sammeln:</keyword> Strenge �lair� Att�a an und entdecke einen deiner <symbol>wraith</symbol> Diener, um den entdeckten Diener wieder auf deine Hand zu nehmen.","""Sie suchen doch gewi� etwas?""","�lair� Att�a","Thrall of The One","<keyword>Enduring.</keyword> <br><keyword>Regroup:</keyword> Exert �lair� Att�a and spot your <symbol>wraith</symbol> minion to return that minion to your hand.",,"�lair� Att�a","Thrall of The One","<keyword>Enduring.</keyword> <br><keyword>Regroup:</keyword> Exert �lair� Att�a and spot your <symbol>wraith</symbol> minion to return that minion to your hand.",,"�lair� Att�a","Thrall of The One","<keyword>Enduring.</keyword> <br><keyword>Regroup:</keyword> Exert �lair� Att�a and spot your <symbol>wraith</symbol> minion to return that minion to your hand.",
8000080,"60 25 A1 07",8,"U",80,"8U80",1,"�lair� Nert�a","Thrall of The One","Wraith","Minion","Nazg�l",,4,9,2,,3,,,,"King Block","Ringwraith_Noun","08_080","icon_strength","9","icon_vitality","2","Icon_Compass",,"<keyword>Enduring.</keyword> <keyword>Fierce.</keyword> <br>The site number of each <symbol>wraith</symbol> minion is �1.","�They had been mustered....�","�lair� Nert�a","Diener des Einen","<keyword>Z�h.</keyword> <keyword>Erbittert.</keyword> <br>Die Ortskennzahl jedes <symbol>wraith</symbol> Dieners reduziert sich um 1.","... wenn die verborgene Drohung �ber sie hinwegzog und sie dachten nicht mehr an den Krieg, sondern nur daran, sich zu verstecken und wegzukriechen, und an den Tod.","�lair� Nert�a","Thrall of The One","<keyword>Enduring.</keyword> <keyword>Fierce.</keyword> <br>The site number of each <symbol>wraith</symbol> minion is �1.","�They had been mustered....�","�lair� Nert�a","Thrall of The One","<keyword>Enduring.</keyword> <keyword>Fierce.</keyword> <br>The site number of each <symbol>wraith</symbol> minion is �1.","�They had been mustered....�","�lair� Nert�a","Thrall of The One","<keyword>Enduring.</keyword> <keyword>Fierce.</keyword> <br>The site number of each <symbol>wraith</symbol> minion is �1.","�They had been mustered....�"
8000081,"61 25 A1 07",8,"R",81,"8R81",1,"�lair� Ots�a","Thrall of The One","Wraith","Minion","Nazg�l",,4,9,3,,3,,,,"King Block","Ringwraith_Noun","08_081","icon_strength","9","icon_vitality","3","Icon_Compass",,"<keyword>Enduring.</keyword> <keyword>Fierce.</keyword> <br><keyword>Regroup:</keyword> Discard �lair� Ots�a to add <symbol>twilightX</symbol>, where X is the current site number.","��No living man may hinder me!'�","�lair� Ots�a","Diener des Einen","<keyword>Z�h.</keyword> <keyword>Erbittert.</keyword> <br><keyword>Sammeln:</keyword> Lege �lair� Ots�a ab, um den Einfluss um X zu erh�hen, wobei X aktuellen Ortskennzahl entspricht.","Noch ein gellender Schrei erhob sich und verging, und Pippin lie� sich wieder von der Mauer herabfallen und keuchte wie ein gejagtes Tier.","�lair� Ots�a","Thrall of The One","<keyword>Enduring.</keyword> <keyword>Fierce.</keyword> <br><keyword>Regroup:</keyword> Discard �lair� Ots�a to add <symbol>twilightX</symbol>, where X is the current site number.","��No living man may hinder me!'�","�lair� Ots�a","Thrall of The One","<keyword>Enduring.</keyword> <keyword>Fierce.</keyword> <br><keyword>Regroup:</keyword> Discard �lair� Ots�a to add <symbol>twilightX</symbol>, where X is the current site number.","��No living man may hinder me!'�","�lair� Ots�a","Thrall of The One","<keyword>Enduring.</keyword> <keyword>Fierce.</keyword> <br><keyword>Regroup:</keyword> Discard �lair� Ots�a to add <symbol>twilightX</symbol>, where X is the current site number.","��No living man may hinder me!'�"
8000082,"62 25 A1 07",8,"U",82,"8U82",0,"Unhindered",,"Wraith","Event",,"Skirmish",2,,,,,,,,"King Block","Ringwraith_Verb","08_082",,,,,,,"Make a Nazg�l strength +2. If that Nazg�l wins this skirmish, the Shadow has initiative until the end of the turn, regardless of the Free Peoples player�s hand.",,"Unaufhaltsam",,"Gib einem Nazg�l St�rke +2. Wenn dieser Nazg�l diesen Kampf gewinnt, besitzt die Schattenseite bis zum Ende des Zuges die Initiative, unabh�ngig von der Handkartenzahl des Freien V�lker Spielers.","""Kein lebender Mann kann mich hindern!""","Unhindered",,"Make a Nazg�l strength +2. If that Nazg�l wins this skirmish, the Shadow has initiative until the end of the turn, regardless of the Free Peoples player�s hand.",,"Unhindered",,"Make a Nazg�l strength +2. If that Nazg�l wins this skirmish, the Shadow has initiative until the end of the turn, regardless of the Free Peoples player�s hand.",,"Unhindered",,"Make a Nazg�l strength +2. If that Nazg�l wins this skirmish, the Shadow has initiative until the end of the turn, regardless of the Free Peoples player�s hand.",
8000083,"63 25 A1 07",8,"U",83,"8U83",0,"Winged Mount",,"Wraith","Possession",,"Mount",1,,,,,,,,"King Block","Ringwraith_Verb","08_083","icon_strength","+2",,,,,"To play, discard 2 cards from hand. <br>Bearer must be a Nazg�l. <br><keyword>Response:</keyword> If bearer is about to take a wound, remove a threat to prevent that wound.","�A creature of an older world maybe it was....�","Gefl�geltes Reittier",,"Lege 2 Karten aus deiner Hand ab, um diese Ausr�stung zu spielen. Muss auf einen Nazg�l gespielt werden. <br><keyword>Reaktion:</keyword> Wenn der Reiter eine Wunde erleidet, entferne eine Bedrohung, um diese Wunde zu verhindern.","Ein Gesch�pf einer �lteren Welt war es vielleicht....","Winged Mount",,"To play, discard 2 cards from hand. <br>Bearer must be a Nazg�l. <br><keyword>Response:</keyword> If bearer is about to take a wound, remove a threat to prevent that wound.","�A creature of an older world maybe it was....�","Winged Mount",,"To play, discard 2 cards from hand. <br>Bearer must be a Nazg�l. <br><keyword>Response:</keyword> If bearer is about to take a wound, remove a threat to prevent that wound.","�A creature of an older world maybe it was....�","Winged Mount",,"To play, discard 2 cards from hand. <br>Bearer must be a Nazg�l. <br><keyword>Response:</keyword> If bearer is about to take a wound, remove a threat to prevent that wound.","�A creature of an older world maybe it was....�"
8000084,"64 25 A1 07",8,"R",84,"8R84",1,"The Witch-king","Black Captain","Wraith","Minion","Nazg�l",,8,14,4,,3,,,,"King Block","Ringwraith_Noun","08_084","icon_strength","14","icon_vitality","4","Icon_Compass",,"<keyword>Enduring.</keyword> <br>Each Man skirmishing The Witch-king loses all strength bonuses from weapons.","�...the Nazg�l Lord like a shadow of despair.�","Der Hexenk�nig","Schwarzer Heerf�hrer","<keyword>Z�h.</keyword> <br>Jeder Mensch, der gegen den Hexenk�nig k�mpft, verliert s�mtliche St�rkeboni durch Waffen.","""Lass den Sturm nicht enden, bis die Stadt erobert ist.""","The Witch-king","Black Captain","<keyword>Enduring.</keyword> <br>Each Man skirmishing The Witch-king loses all strength bonuses from weapons.","�...the Nazg�l Lord like a shadow of despair.�","The Witch-king","Black Captain","<keyword>Enduring.</keyword> <br>Each Man skirmishing The Witch-king loses all strength bonuses from weapons.","�...the Nazg�l Lord like a shadow of despair.�","The Witch-king","Black Captain","<keyword>Enduring.</keyword> <br>Each Man skirmishing The Witch-king loses all strength bonuses from weapons.","�...the Nazg�l Lord like a shadow of despair.�"
8000085,"65 25 A1 07",8,"U",85,"8U85",0,"Charged Headlong",,"Rohan","Event",,"Skirmish",1,,,,,,,,"King Block","Rohan_Verb","08_085",,,,,,,"If you have initiative, discard a <symbol>rohan</symbol> possession to play a <symbol>rohan</symbol> possession from your discard pile.","�Sea-kings' city in the South-kingdom / foe-beleaguered, fire-encircled.�","Nehmt sie von der Spitze",,"Lege eine <symbol>rohan</symbol> Ausr�stung ab, um eine <symbol>rohan</symbol> Ausr�stung aus deinem Ablagestapel zu spielen, wenn du die Initiative besitzt.","... und die schwarze Schlange sank zu Boden.","Charged Headlong",,"If you have initiative, discard a <symbol>rohan</symbol> possession to play a <symbol>rohan</symbol> possession from your discard pile.","�Sea-kings' city in the South-kingdom / foe-beleaguered, fire-encircled.�","Charged Headlong",,"If you have initiative, discard a <symbol>rohan</symbol> possession to play a <symbol>rohan</symbol> possession from your discard pile.","�Sea-kings' city in the South-kingdom / foe-beleaguered, fire-encircled.�","Charged Headlong",,"If you have initiative, discard a <symbol>rohan</symbol> possession to play a <symbol>rohan</symbol> possession from your discard pile.","�Sea-kings' city in the South-kingdom / foe-beleaguered, fire-encircled.�"
8000086,"66 25 A1 07",8,"U",86,"8U86",0,"Doom Drove Them",,"Rohan","Condition",,"Support Area",1,,,,,,,,"King Block","Rohan_Verb","08_086",,,,,,,"<keyword>Fellowship:</keyword> Exert a <symbol>rohan</symbol> companion and either a <symbol>gondor</symbol> Man or a <symbol>shire</symbol> companion to add a <symbol>rohan</symbol> token here. <br><keyword>Skirmish:</keyword> Remove a <symbol>rohan</symbol> token here to exert a minion skirmishing a companion.","""He bent over her like a cloud, and his eyes glittered....""","Schicksal trieb sie",,"<keyword>Gemeinschaft:</keyword> Strenge einen <symbol>rohan</symbol> Gef�hrten und entweder einen <symbol>gondor</symbol> Menschen oder einen <symbol>shire</symbol> Gef�hrten an, um eine <symbol>rohan</symbol> Marke auf diese Karte zu legen. <br><keyword>Kampf:</keyword> Entferne eine <symbol>rohan</symbol> Marke von diesem Effekt, um einen Diener anzustrengen, der gegen einen Gef�hrten k�mpft.",,"Doom Drove Them",,"<keyword>Fellowship:</keyword> Exert a <symbol>rohan</symbol> companion and either a <symbol>gondor</symbol> Man or a <symbol>shire</symbol> companion to add a <symbol>rohan</symbol> token here. <br><keyword>Skirmish:</keyword> Remove a <symbol>rohan</symbol> token here to exert a minion skirmishing a companion.","""He bent over her like a cloud, and his eyes glittered....""","Doom Drove Them",,"<keyword>Fellowship:</keyword> Exert a <symbol>rohan</symbol> companion and either a <symbol>gondor</symbol> Man or a <symbol>shire</symbol> companion to add a <symbol>rohan</symbol> token here. <br><keyword>Skirmish:</keyword> Remove a <symbol>rohan</symbol> token here to exert a minion skirmishing a companion.","""He bent over her like a cloud, and his eyes glittered....""","Doom Drove Them",,"<keyword>Fellowship:</keyword> Exert a <symbol>rohan</symbol> companion and either a <symbol>gondor</symbol> Man or a <symbol>shire</symbol> companion to add a <symbol>rohan</symbol> token here. <br><keyword>Skirmish:</keyword> Remove a <symbol>rohan</symbol> token here to exert a minion skirmishing a companion.","""He bent over her like a cloud, and his eyes glittered...."""
8000087,"67 25 A1 07",8,"C",87,"8C87",1,"�omer","Keeper of Oaths","Rohan","Companion","Man",,3,8,3,,,,,,"King Block","Rohan_Noun","08_087","icon_strength","8","icon_vitality","3","Signet_Gandalf",,"<keyword>Valiant.</keyword> When you play �omer (except in your starting fellowship), you may reveal the top 10 cards of your draw deck and play all <symbol>rohan</symbol> possessions revealed. Shuffle your draw deck.","""'Death! Ride, ride to ruin and the world's ending!'""","�omer","Erf�ller des Eides","<keyword>Tapfer.</keyword><br>Du darfst die obersten 10 Karten von deinem Spieldeck aufdecken, wenn du �omer ausspielst (au�er als Teil deiner Anfangsgemeinschaft). Du darfst alle aufgedeckten <symbol>rohan</symbol> Ausr�stungen spielen. Mische dein Spieldeck.","""Not duldet keinen Aufschub, doch sp�t ist besser denn niemals.""","�omer","Keeper of Oaths","<keyword>Valiant.</keyword> When you play �omer (except in your starting fellowship), you may reveal the top 10 cards of your draw deck and play all <symbol>rohan</symbol> possessions revealed. Shuffle your draw deck.","""'Death! Ride, ride to ruin and the world's ending!'""","�omer","Keeper of Oaths","<keyword>Valiant.</keyword> When you play �omer (except in your starting fellowship), you may reveal the top 10 cards of your draw deck and play all <symbol>rohan</symbol> possessions revealed. Shuffle your draw deck.","""'Death! Ride, ride to ruin and the world's ending!'""","�omer","Keeper of Oaths","<keyword>Valiant.</keyword> When you play �omer (except in your starting fellowship), you may reveal the top 10 cards of your draw deck and play all <symbol>rohan</symbol> possessions revealed. Shuffle your draw deck.","""'Death! Ride, ride to ruin and the world's ending!'"""
8000088,"68 25 A1 07",8,"R",88,"8R88",1,"�owyn's Shield",,"Rohan","Possession",,"Shield",1,,,,,,,,"King Block","Rohan_Verb","08_088",,,,,,,"Bearer must be a <symbol>rohan</symbol> Man. <br>The minion archery total is �1. <br><keyword>Skirmish:</keyword> If bearer is �owyn, add a threat and discard this possession to discard a hand weapon borne by a minion she is skirmishing.","��Up Eorlingas! Fear no darkness!'�","�owyns Schild",,"Muss auf einen <symbol>rohan</symbol> Menschen gespielt werden. Der Fernkampfwert der Diener reduziert sich um 1. <br><keyword>Kampf:</keyword> Lasse eine Bedrohung entstehen und lege �owyns Schild ab, wenn �owyn hiermit ausger�stet ist, um eine Handwaffe von einem Diener abzulegen, gegen den sie k�mpft.","""... Speer wird zerschellen, Schild zersplittern....""","�owyn's Shield",,"Bearer must be a <symbol>rohan</symbol> Man. <br>The minion archery total is �1. <br><keyword>Skirmish:</keyword> If bearer is �owyn, add a threat and discard this possession to discard a hand weapon borne by a minion she is skirmishing.","��Up Eorlingas! Fear no darkness!'�","�owyn's Shield",,"Bearer must be a <symbol>rohan</symbol> Man. <br>The minion archery total is �1. <br><keyword>Skirmish:</keyword> If bearer is �owyn, add a threat and discard this possession to discard a hand weapon borne by a minion she is skirmishing.","��Up Eorlingas! Fear no darkness!'�","�owyn's Shield",,"Bearer must be a <symbol>rohan</symbol> Man. <br>The minion archery total is �1. <br><keyword>Skirmish:</keyword> If bearer is �owyn, add a threat and discard this possession to discard a hand weapon borne by a minion she is skirmishing.","��Up Eorlingas! Fear no darkness!'�"
